CMD001,106925,51881
CMD001,106943,51881
CMD001,106961,51883
CMD001,106978,51886
CMD001,106995,51891
CMD001,107012,51897
CMD001,107028,51904
CMD001,107044,51912
CMD001,107059,51922
CMD001,107073,51932
CMD001,107087,51944
CMD001,107099,51957
CMD001,107111,51970
CMD001,107121,51984
CMD001,107131,51999
CMD001,107139,52015
CMD001,107146,52031
CMD001,107152,52048
CMD001,107157,52065
CMD001,107160,52083
CMD001,107162,52100
CMD001,107163,52118
CMD050,1,0
CMD002,104311,52118
CMD050,1,1
CMD103,1584,3168,142574
CMD001,104311,52118
CMD001,104310,52136
CMD001,104308,52154
CMD001,104305,52171
CMD001,104301,52188
CMD001,104295,52205
CMD001,104288,52221
CMD001,104279,52237
CMD001,104270,52252
CMD001,104259,52266
CMD001,104248,52280
CMD001,104235,52292
CMD001,104222,52304
CMD001,104207,52314
CMD001,104192,52324
CMD001,104177,52332
CMD001,104160,52339
CMD001,104144,52345
CMD001,104126,52350
CMD001,104109,52353
CMD001,104091,52355
CMD001,104074,52356
CMD001,104056,52355
CMD001,104038,52353
CMD001,104021,52350
CMD001,104003,52345
CMD001,103987,52339
CMD001,103970,52332
CMD001,103955,52324
CMD001,103940,52314
CMD001,103925,52304
CMD001,103912,52292
CMD001,103899,52280
CMD001,103888,52266
CMD001,103877,52252
CMD001,103868,52237
CMD001,103859,52221
CMD001,103852,52205
CMD001,103846,52188
CMD001,103842,52171
CMD001,103839,52154
CMD001,103837,52136
CMD001,103836,52118
CMD001,103837,52100
CMD001,103839,52083
CMD001,103842,52065
CMD001,103846,52048
CMD001,103852,52031
CMD001,103859,52015
CMD001,103868,51999
CMD001,103877,51984
CMD001,103888,51970
CMD001,103899,51957
CMD001,103912,51944
CMD001,103925,51932
CMD001,103940,51922
CMD001,103955,51912
CMD001,103970,51904
CMD001,103987,51897
CMD001,104003,51891
CMD001,104021,51886
CMD001,104038,51883
CMD001,104056,51881
CMD001,104074,51881
CMD001,104091,51881
CMD001,104109,51883
CMD001,104126,51886
CMD001,104144,51891
CMD001,104160,51897
CMD001,104177,51904
CMD001,104192,51912
CMD001,104207,51922
CMD001,104222,51932
CMD001,104235,51944
CMD001,104248,51957
CMD001,104259,51970
CMD001,104270,51984
CMD001,104279,51999
CMD001,104288,52015
CMD001,104295,52031
CMD001,104301,52048
CMD001,104305,52065
CMD001,104308,52083
CMD001,104310,52100
CMD001,104311,52118
CMD050,1,0
CMD002,101460,52118
CMD050,1,1
CMD103,1584,3168,142574
CMD001,101460,52118
CMD001,101459,52136
CMD001,101457,52154
CMD001,101454,52171
CMD001,101449,52188
CMD001,101443,52205
CMD001,101436,52221
CMD001,101428,52237
CMD001,101419,52252
CMD001,101408,52266
CMD001,101396,52280
CMD001,101384,52292
CMD001,101370,52304
CMD001,101356,52314
CMD001,101341,52324
CMD001,101325,52332
CMD001,101309,52339
CMD001,101292,52345
CMD001,101275,52350
CMD001,101258,52353
CMD001,101240,52355
CMD001,101222,52356
CMD001,101204,52355
CMD001,101187,52353
CMD001,101169,52350
CMD001,101152,52345
CMD001,101135,52339
CMD001,101119,52332
CMD001,101103,52324
CMD001,101088,52314
CMD001,101074,52304
CMD001,101061,52292
CMD001,101048,52280
CMD001,101036,52266
CMD001,101026,52252
CMD001,101016,52237
CMD001,101008,52221
CMD001,101001,52205
CMD001,100995,52188
CMD001,100991,52171
CMD001,100987,52154
CMD001,100985,52136
CMD001,100985,52118
CMD001,100985,52100
CMD001,100987,52083
CMD001,100991,52065
CMD001,100995,52048
CMD001,101001,52031
CMD001,101008,52015
CMD001,101016,51999
CMD001,101026,51984
CMD001,101036,51970
CMD001,101048,51957
CMD001,101061,51944
CMD001,101074,51932
CMD001,101088,51922
CMD001,101103,51912
CMD001,101119,51904
CMD001,101135,51897
CMD001,101152,51891
CMD001,101169,51886
CMD001,101187,51883
CMD001,101204,51881
CMD001,101222,51881
CMD001,101240,51881
CMD001,101258,51883
CMD001,101275,51886
CMD001,101292,51891
CMD001,101309,51897
CMD001,101325,51904
CMD001,101341,51912
CMD001,101356,51922
CMD001,101370,51932
CMD001,101384,51944
CMD001,101396,51957
CMD001,101408,51970
CMD001,101419,51984
CMD001,101428,51999
CMD001,101436,52015
CMD001,101443,52031
CMD001,101449,52048
CMD001,101454,52065
CMD001,101457,52083
CMD001,101459,52100
CMD001,101460,52118
CMD050,1,0
CMD002,100715,50692
CMD050,1,1
CMD103,1584,3168,142574
CMD001,100715,50692
CMD001,100715,50708
CMD001,100715,50725
CMD001,100714,50741
CMD001,100713,50757
CMD001,100712,50773
CMD001,100710,50789
CMD001,100708,50804
CMD001,100706,50820
CMD001,100704,50836
CMD001,100701,50852
CMD001,100698,50868
CMD001,100695,50883
CMD001,100692,50899
CMD001,100688,50915
CMD001,100684,50930
CMD001,100680,50946
CMD001,100675,50961
CMD001,100670,50976
CMD001,100665,50992
CMD001,100660,51007
CMD001,100654,51022
CMD001,100648,51037
CMD001,100642,51051
CMD001,100636,51066
CMD001,100629,51081
CMD001,100622,51095
CMD001,100615,51110
CMD001,100608,51124
CMD001,100600,51138
CMD001,100592,51152
CMD001,100584,51166
CMD001,100576,51179
CMD001,100567,51193
CMD001,100558,51206
CMD001,100549,51219
CMD001,100540,51233
CMD001,100530,51245
CMD001,100521,51258
CMD001,100511,51271
CMD001,100500,51283
CMD001,100490,51295
CMD001,100479,51307
CMD001,100468,51319
CMD001,100457,51331
CMD001,100446,51342
CMD001,100435,51353
CMD001,100423,51364
CMD001,100411,51375
CMD001,100399,51386
CMD001,100387,51396
CMD001,100375,51407
CMD001,100362,51417
CMD001,100349,51426
CMD001,100337,51436
CMD001,100323,51445
CMD001,100310,51454
CMD001,100297,51463
CMD001,100283,51472
CMD001,100270,51480
CMD001,100256,51488
CMD001,100242,51496
CMD001,100228,51504
CMD001,100214,51511
CMD001,100199,51518
CMD001,100185,51525
CMD001,100170,51532
CMD001,100155,51538
CMD001,100141,51544
CMD001,100126,51550
CMD001,100111,51556
CMD001,100096,51561
CMD001,100080,51566
CMD001,100065,51571
CMD001,100050,51576
CMD001,100034,51580
CMD001,100019,51584
CMD001,100003,51588
CMD001,99987,51591
CMD001,99972,51594
CMD001,99956,51597
CMD001,99940,51600
CMD001,99924,51602
CMD001,99908,51604
CMD001,99893,51606
CMD001,99877,51608
CMD001,99861,51609
CMD001,99845,51610
CMD001,99829,51611
CMD001,99812,51611
CMD001,99796,51611
CMD001,99780,51611
CMD001,99764,51611
CMD001,99748,51610
CMD001,99732,51609
CMD001,99716,51608
CMD001,99700,51606
CMD001,99684,51604
CMD001,99669,51602
CMD001,99653,51600
CMD001,99637,51597
CMD001,99621,51594
CMD001,99605,51591
CMD001,99590,51588
CMD001,99574,51584
CMD001,99559,51580
CMD001,99543,51576
CMD001,99528,51571
CMD001,99513,51566
CMD001,99497,51561
CMD001,99482,51556
CMD001,99467,51550
CMD001,99452,51544
CMD001,99437,51538
CMD001,99423,51532
CMD001,99408,51525
CMD001,99394,51518
CMD001,99379,51511
CMD001,99365,51504
CMD001,99351,51496
CMD001,99337,51488
CMD001,99323,51480
CMD001,99310,51472
CMD001,99296,51463
CMD001,99283,51454
CMD001,99269,51445
CMD001,99256,51436
CMD001,99243,51426
CMD001,99231,51417
CMD001,99218,51407
CMD001,99206,51396
CMD001,99194,51386
CMD001,99182,51375
CMD001,99170,51364
CMD001,99158,51353
CMD001,99147,51342
CMD001,99136,51331
CMD001,99124,51319
CMD001,99114,51307
CMD001,99103,51295
CMD001,99093,51283
CMD001,99082,51271
CMD001,99072,51258
CMD001,99063,51245
CMD001,99053,51233
CMD001,99044,51219
CMD001,99035,51206
CMD001,99026,51193
CMD001,99017,51179
CMD001,99009,51166
CMD001,99001,51152
CMD001,98993,51138
CMD001,98985,51124
CMD001,98978,51110
CMD001,98971,51095
CMD001,98964,51081
CMD001,98957,51066
CMD001,98951,51051
CMD001,98945,51037
CMD001,98939,51022
CMD001,98933,51007
CMD001,98928,50992
CMD001,98923,50976
CMD001,98918,50961
CMD001,98913,50946
CMD001,98909,50930
CMD001,98905,50915
CMD001,98901,50899
CMD001,98898,50883
CMD001,98895,50868
CMD001,98892,50852
CMD001,98889,50836
CMD001,98887,50820
CMD001,98884,50804
CMD001,98883,50789
CMD001,98881,50773
CMD001,98880,50757
CMD001,98879,50741
CMD001,98878,50725
CMD001,98878,50708
CMD001,98878,50692
CMD001,98878,50676
CMD001,98878,50660
CMD001,98879,50644
CMD001,98880,50628
CMD001,98881,50612
CMD001,98883,50596
CMD001,98884,50580
CMD001,98887,50565
CMD001,98889,50549
CMD001,98892,50533
CMD001,98895,50517
CMD001,98898,50501
CMD001,98901,50486
CMD001,98905,50470
CMD001,98909,50455
CMD001,98913,50439
CMD001,98918,50424
CMD001,98923,50409
CMD001,98928,50393
CMD001,98933,50378
CMD001,98939,50363
CMD001,98945,50348
CMD001,98951,50333
CMD001,98957,50319
CMD001,98964,50304
CMD001,98971,50290
CMD001,98978,50275
CMD001,98985,50261
CMD001,98993,50247
CMD001,99001,50233
CMD001,99009,50219
CMD001,99017,50206
CMD001,99026,50192
CMD001,99035,50179
CMD001,99044,50165
CMD001,99053,50152
CMD001,99063,50139
CMD001,99072,50127
CMD001,99082,50114
CMD001,99093,50102
CMD001,99103,50090
CMD001,99114,50078
CMD001,99124,50066
CMD001,99136,50054
CMD001,99147,50043
CMD001,99158,50032
CMD001,99170,50020
CMD001,99182,50010
CMD001,99194,49999
CMD001,99206,49989
CMD001,99218,49978
CMD001,99231,49968
CMD001,99243,49959
CMD001,99256,49949
CMD001,99269,49940
CMD001,99283,49931
CMD001,99296,49922
CMD001,99310,49913
CMD001,99323,49905
CMD001,99337,49897
CMD001,99351,49889
CMD001,99365,49881
CMD001,99379,49874
CMD001,99394,49867
CMD001,99408,49860
CMD001,99423,49853
CMD001,99437,49847
CMD001,99452,49841
CMD001,99467,49835
CMD001,99482,49829
CMD001,99497,49824
CMD001,99513,49819
CMD001,99528,49814
CMD001,99543,49809
CMD001,99559,49805
CMD001,99574,49801
CMD001,99590,49797
CMD001,99605,49794
CMD001,99621,49791
CMD001,99637,49788
CMD001,99653,49785
CMD001,99669,49783
CMD001,99684,49780
CMD001,99700,49779
CMD001,99716,49777
CMD001,99732,49776
CMD001,99748,49775
CMD001,99764,49774
CMD001,99780,49774
CMD001,99796,49774
CMD001,99812,49774
CMD001,99829,49774
CMD001,99845,49775
CMD001,99861,49776
CMD001,99877,49777
CMD001,99893,49779
CMD001,99908,49780
CMD001,99924,49783
CMD001,99940,49785
CMD001,99956,49788
CMD001,99972,49791
CMD001,99987,49794
CMD001,100003,49797
CMD001,100019,49801
CMD001,100034,49805
CMD001,100050,49809
CMD001,100065,49814
CMD001,100080,49819
CMD001,100096,49824
CMD001,100111,49829
CMD001,100126,49835
CMD001,100141,49841
CMD001,100155,49847
CMD001,100170,49853
CMD001,100185,49860
CMD001,100199,49867
CMD001,100214,49874
CMD001,100228,49881
CMD001,100242,49889
CMD001,100256,49897
CMD001,100270,49905
CMD001,100283,49913
CMD001,100297,49922
CMD001,100310,49931
CMD001,100323,49940
CMD001,100337,49949
CMD001,100349,49959
CMD001,100362,49968
CMD001,100375,49978
CMD001,100387,49989
CMD001,100399,49999
CMD001,100411,50010
CMD001,100423,50020
CMD001,100435,50032
CMD001,100446,50043
CMD001,100457,50054
CMD001,100468,50066
CMD001,100479,50078
CMD001,100490,50090
CMD001,100500,50102
CMD001,100511,50114
CMD001,100521,50127
CMD001,100530,50139
CMD001,100540,50152
CMD001,100549,50165
CMD001,100558,50179
CMD001,100567,50192
CMD001,100576,50206
CMD001,100584,50219
CMD001,100592,50233
CMD001,100600,50247
CMD001,100608,50261
CMD001,100615,50275
CMD001,100622,50290
CMD001,100629,50304
CMD001,100636,50319
CMD001,100642,50333
CMD001,100648,50348
CMD001,100654,50363
CMD001,100660,50378
CMD001,100665,50393
CMD001,100670,50409
CMD001,100675,50424
CMD001,100680,50439
CMD001,100684,50455
CMD001,100688,50470
CMD001,100692,50486
CMD001,100695,50501
CMD001,100698,50517
CMD001,100701,50533
CMD001,100704,50549
CMD001,100706,50565
CMD001,100708,50580
CMD001,100710,50596
CMD001,100712,50612
CMD001,100713,50628
CMD001,100714,50644
CMD001,100715,50660
CMD001,100715,50676
CMD001,100715,50692
CMD050,1,0
CMD002,101460,49267
CMD050,1,1
CMD103,1584,3168,142574
CMD001,101460,49267
CMD001,101459,49285
CMD001,101457,49302
CMD001,101454,49320
CMD001,101449,49337
CMD001,101443,49354
CMD001,101436,49370
CMD001,101428,49386
CMD001,101419,49401
CMD001,101408,49415
CMD001,101396,49428
CMD001,101384,49441
CMD001,101370,49453
CMD001,101356,49463
CMD001,101341,49473
CMD001,101325,49481
CMD001,101309,49488
CMD001,101292,49494
CMD001,101275,49498
CMD001,101258,49502
CMD001,101240,49504
CMD001,101222,49504
CMD001,101204,49504
CMD001,101187,49502
CMD001,101169,49498
CMD001,101152,49494
CMD001,101135,49488
CMD001,101119,49481
CMD001,101103,49473
CMD001,101088,49463
CMD001,101074,49453
CMD001,101061,49441
CMD001,101048,49428
CMD001,101036,49415
CMD001,101026,49401
CMD001,101016,49386
CMD001,101008,49370
CMD001,101001,49354
CMD001,100995,49337
CMD001,100991,49320
CMD001,100987,49302
CMD001,100985,49285
CMD001,100985,49267
CMD001,100985,49249
CMD001,100987,49231
CMD001,100991,49214
CMD001,100995,49197
CMD001,101001,49180
CMD001,101008,49164
CMD001,101016,49148
CMD001,101026,49133
CMD001,101036,49119
CMD001,101048,49105
CMD001,101061,49093
CMD001,101074,49081
CMD001,101088,49070
CMD001,101103,49061
CMD001,101119,49053
CMD001,101135,49046
CMD001,101152,49040
CMD001,101169,49035
CMD001,101187,49032
CMD001,101204,49030
CMD001,101222,49029
CMD001,101240,49030
CMD001,101258,49032
CMD001,101275,49035
CMD001,101292,49040
CMD001,101309,49046
CMD001,101325,49053
CMD001,101341,49061
CMD001,101356,49070
CMD001,101370,49081
CMD001,101384,49093
CMD001,101396,49105
CMD001,101408,49119
CMD001,101419,49133
CMD001,101428,49148
CMD001,101436,49164
CMD001,101443,49180
CMD001,101449,49197
CMD001,101454,49214
CMD001,101457,49231
CMD001,101459,49249
CMD001,101460,49267
CMD050,1,0
CMD002,104311,49267
CMD050,1,1
CMD103,1584,3168,142574
CMD001,104311,49267
CMD001,104310,49285
CMD001,104308,49302
CMD001,104305,49320
CMD001,104301,49337
CMD001,104295,49354
CMD001,104288,49370
CMD001,104279,49386
CMD001,104270,49401
CMD001,104259,49415
CMD001,104248,49428
CMD001,104235,49441
CMD001,104222,49453
CMD001,104207,49463
CMD001,104192,49473
CMD001,104177,49481
CMD001,104160,49488
CMD001,104144,49494
CMD001,104126,49498
CMD001,104109,49502
CMD001,104091,49504
CMD001,104074,49504
CMD001,104056,49504
CMD001,104038,49502
CMD001,104021,49498
CMD001,104003,49494
CMD001,103987,49488
CMD001,103970,49481
CMD001,103955,49473
CMD001,103940,49463
CMD001,103925,49453
CMD001,103912,49441
CMD001,103899,49428
CMD001,103888,49415
CMD001,103877,49401
CMD001,103868,49386
CMD001,103859,49370
CMD001,103852,49354
CMD001,103846,49337
CMD001,103842,49320
CMD001,103839,49302
CMD001,103837,49285
CMD001,103836,49267
CMD001,103837,49249
CMD001,103839,49231
CMD001,103842,49214
CMD001,103846,49197
CMD001,103852,49180
CMD001,103859,49164
CMD001,103868,49148
CMD001,103877,49133
CMD001,103888,49119
CMD001,103899,49105
CMD001,103912,49093
CMD001,103925,49081
CMD001,103940,49070
CMD001,103955,49061
CMD001,103970,49053
CMD001,103987,49046
CMD001,104003,49040
CMD001,104021,49035
CMD001,104038,49032
CMD001,104056,49030
CMD001,104074,49029
CMD001,104091,49030
CMD001,104109,49032
CMD001,104126,49035
CMD001,104144,49040
CMD001,104160,49046
CMD001,104177,49053
CMD001,104192,49061
CMD001,104207,49070
CMD001,104222,49081
CMD001,104235,49093
CMD001,104248,49105
CMD001,104259,49119
CMD001,104270,49133
CMD001,104279,49148
CMD001,104288,49164
CMD001,104295,49180
CMD001,104301,49197
CMD001,104305,49214
CMD001,104308,49231
CMD001,104310,49249
CMD001,104311,49267
CMD050,1,0
CMD002,104311,46415
CMD050,1,1
CMD103,1584,3168,142574
CMD001,104311,46415
CMD001,104310,46433
CMD001,104308,46451
CMD001,104305,46468
CMD001,104301,46485
CMD001,104295,46502
CMD001,104288,46518
CMD001,104279,46534
CMD001,104270,46549
CMD001,104259,46563
CMD001,104248,46577
CMD001,104235,46589
CMD001,104222,46601
CMD001,104207,46612
CMD001,104192,46621
CMD001,104177,46629
CMD001,104160,46636
CMD001,104144,46642
CMD001,104126,46647
CMD001,104109,46650
CMD001,104091,46652
CMD001,104074,46653
CMD001,104056,46652
CMD001,104038,46650
CMD001,104021,46647
CMD001,104003,46642
CMD001,103987,46636
CMD001,103970,46629
CMD001,103955,46621
CMD001,103940,46612
CMD001,103925,46601
CMD001,103912,46589
CMD001,103899,46577
CMD001,103888,46563
CMD001,103877,46549
CMD001,103868,46534
CMD001,103859,46518
CMD001,103852,46502
CMD001,103846,46485
CMD001,103842,46468
CMD001,103839,46451
CMD001,103837,46433
CMD001,103836,46415
CMD001,103837,46398
CMD001,103839,46380
CMD001,103842,46362
CMD001,103846,46345
CMD001,103852,46328
CMD001,103859,46312
CMD001,103868,46296
CMD001,103877,46281
CMD001,103888,46267
CMD001,103899,46254
CMD001,103912,46241
CMD001,103925,46229
CMD001,103940,46219
CMD001,103955,46209
CMD001,103970,46201
CMD001,103987,46194
CMD001,104003,46188
CMD001,104021,46184
CMD001,104038,46180
CMD001,104056,46178
CMD001,104074,46178
CMD001,104091,46178
CMD001,104109,46180
CMD001,104126,46184
CMD001,104144,46188
CMD001,104160,46194
CMD001,104177,46201
CMD001,104192,46209
CMD001,104207,46219
CMD001,104222,46229
CMD001,104235,46241
CMD001,104248,46254
CMD001,104259,46267
CMD001,104270,46281
CMD001,104279,46296
CMD001,104288,46312
CMD001,104295,46328
CMD001,104301,46345
CMD001,104305,46362
CMD001,104308,46380
CMD001,104310,46398
CMD001,104311,46415
CMD050,1,0
CMD002,106418,44990
CMD050,1,1
CMD103,1584,3168,142574
CMD001,106418,44990
CMD001,106418,45006
CMD001,106418,45022
CMD001,106417,45038
CMD001,106416,45054
CMD001,106415,45070
CMD001,106413,45086
CMD001,106411,45102
CMD001,106409,45117
CMD001,106407,45133
CMD001,106404,45149
CMD001,106401,45165
CMD001,106398,45181
CMD001,106395,45196
CMD001,106391,45212
CMD001,106387,45227
CMD001,106383,45243
CMD001,106378,45258
CMD001,106373,45274
CMD001,106368,45289
CMD001,106363,45304
CMD001,106357,45319
CMD001,106351,45334
CMD001,106345,45349
CMD001,106339,45363
CMD001,106332,45378
CMD001,106325,45392
CMD001,106318,45407
CMD001,106311,45421
CMD001,106303,45435
CMD001,106295,45449
CMD001,106287,45463
CMD001,106279,45477
CMD001,106270,45490
CMD001,106261,45503
CMD001,106252,45517
CMD001,106243,45530
CMD001,106233,45543
CMD001,106223,45555
CMD001,106213,45568
CMD001,106203,45580
CMD001,106193,45592
CMD001,106182,45604
CMD001,106171,45616
CMD001,106160,45628
CMD001,106149,45639
CMD001,106138,45651
CMD001,106126,45662
CMD001,106114,45672
CMD001,106102,45683
CMD001,106090,45693
CMD001,106078,45704
CMD001,106065,45714
CMD001,106052,45723
CMD001,106039,45733
CMD001,106026,45742
CMD001,106013,45751
CMD001,106000,45760
CMD001,105986,45769
CMD001,105973,45777
CMD001,105959,45785
CMD001,105945,45793
CMD001,105931,45801
CMD001,105916,45808
CMD001,105902,45815
CMD001,105888,45822
CMD001,105873,45829
CMD001,105858,45835
CMD001,105844,45842
CMD001,105829,45847
CMD001,105814,45853
CMD001,105798,45858
CMD001,105783,45863
CMD001,105768,45868
CMD001,105753,45873
CMD001,105737,45877
CMD001,105722,45881
CMD001,105706,45885
CMD001,105690,45888
CMD001,105675,45892
CMD001,105659,45894
CMD001,105643,45897
CMD001,105627,45899
CMD001,105611,45902
CMD001,105595,45903
CMD001,105579,45905
CMD001,105563,45906
CMD001,105547,45907
CMD001,105531,45908
CMD001,105515,45908
CMD001,105499,45908
CMD001,105483,45908
CMD001,105467,45908
CMD001,105451,45907
CMD001,105435,45906
CMD001,105419,45905
CMD001,105403,45903
CMD001,105387,45902
CMD001,105371,45899
CMD001,105356,45897
CMD001,105340,45894
CMD001,105324,45892
CMD001,105308,45888
CMD001,105293,45885
CMD001,105277,45881
CMD001,105262,45877
CMD001,105246,45873
CMD001,105231,45868
CMD001,105215,45863
CMD001,105200,45858
CMD001,105185,45853
CMD001,105170,45847
CMD001,105155,45842
CMD001,105140,45835
CMD001,105126,45829
CMD001,105111,45822
CMD001,105097,45815
CMD001,105082,45808
CMD001,105068,45801
CMD001,105054,45793
CMD001,105040,45785
CMD001,105026,45777
CMD001,105012,45769
CMD001,104999,45760
CMD001,104985,45751
CMD001,104972,45742
CMD001,104959,45733
CMD001,104946,45723
CMD001,104934,45714
CMD001,104921,45704
CMD001,104909,45693
CMD001,104897,45683
CMD001,104885,45672
CMD001,104873,45662
CMD001,104861,45651
CMD001,104850,45639
CMD001,104838,45628
CMD001,104827,45616
CMD001,104817,45604
CMD001,104806,45592
CMD001,104795,45580
CMD001,104785,45568
CMD001,104775,45555
CMD001,104765,45543
CMD001,104756,45530
CMD001,104747,45517
CMD001,104738,45503
CMD001,104729,45490
CMD001,104720,45477
CMD001,104712,45463
CMD001,104704,45449
CMD001,104696,45435
CMD001,104688,45421
CMD001,104681,45407
CMD001,104673,45392
CMD001,104667,45378
CMD001,104660,45363
CMD001,104654,45349
CMD001,104647,45334
CMD001,104642,45319
CMD001,104636,45304
CMD001,104631,45289
CMD001,104625,45274
CMD001,104621,45258
CMD001,104616,45243
CMD001,104612,45227
CMD001,104608,45212
CMD001,104604,45196
CMD001,104601,45181
CMD001,104597,45165
CMD001,104594,45149
CMD001,104592,45133
CMD001,104589,45117
CMD001,104587,45102
CMD001,104585,45086
CMD001,104584,45070
CMD001,104583,45054
CMD001,104582,45038
CMD001,104581,45022
CMD001,104581,45006
CMD001,104580,44990
CMD001,104581,44974
CMD001,104581,44958
CMD001,104582,44942
CMD001,104583,44925
CMD001,104584,44910
CMD001,104585,44894
CMD001,104587,44878
CMD001,104589,44862
CMD001,104592,44846
CMD001,104594,44830
CMD001,104597,44814
CMD001,104601,44799
CMD001,104604,44783
CMD001,104608,44767
CMD001,104612,44752
CMD001,104616,44736
CMD001,104621,44721
CMD001,104625,44706
CMD001,104631,44690
CMD001,104636,44675
CMD001,104642,44660
CMD001,104647,44645
CMD001,104654,44631
CMD001,104660,44616
CMD001,104667,44601
CMD001,104673,44587
CMD001,104681,44572
CMD001,104688,44558
CMD001,104696,44544
CMD001,104704,44530
CMD001,104712,44516
CMD001,104720,44503
CMD001,104729,44489
CMD001,104738,44476
CMD001,104747,44463
CMD001,104756,44450
CMD001,104765,44437
CMD001,104775,44424
CMD001,104785,44411
CMD001,104795,44399
CMD001,104806,44387
CMD001,104817,44375
CMD001,104827,44363
CMD001,104838,44351
CMD001,104850,44340
CMD001,104861,44329
CMD001,104873,44318
CMD001,104885,44307
CMD001,104897,44296
CMD001,104909,44286
CMD001,104921,44276
CMD001,104934,44266
CMD001,104946,44256
CMD001,104959,44246
CMD001,104972,44237
CMD001,104985,44228
CMD001,104999,44219
CMD001,105012,44210
CMD001,105026,44202
CMD001,105040,44194
CMD001,105054,44186
CMD001,105068,44178
CMD001,105082,44171
CMD001,105097,44164
CMD001,105111,44157
CMD001,105126,44150
CMD001,105140,44144
CMD001,105155,44138
CMD001,105170,44132
CMD001,105185,44126
CMD001,105200,44121
CMD001,105215,44116
CMD001,105231,44111
CMD001,105246,44106
CMD001,105262,44102
CMD001,105277,44098
CMD001,105293,44094
CMD001,105308,44091
CMD001,105324,44088
CMD001,105340,44085
CMD001,105356,44082
CMD001,105371,44080
CMD001,105387,44078
CMD001,105403,44076
CMD001,105419,44074
CMD001,105435,44073
CMD001,105451,44072
CMD001,105467,44071
CMD001,105483,44071
CMD001,105499,44071
CMD001,105515,44071
CMD001,105531,44071
CMD001,105547,44072
CMD001,105563,44073
CMD001,105579,44074
CMD001,105595,44076
CMD001,105611,44078
CMD001,105627,44080
CMD001,105643,44082
CMD001,105659,44085
CMD001,105675,44088
CMD001,105690,44091
CMD001,105706,44094
CMD001,105722,44098
CMD001,105737,44102
CMD001,105753,44106
CMD001,105768,44111
CMD001,105783,44116
CMD001,105798,44121
CMD001,105814,44126
CMD001,105829,44132
CMD001,105844,44138
CMD001,105858,44144
CMD001,105873,44150
CMD001,105888,44157
CMD001,105902,44164
CMD001,105916,44171
CMD001,105931,44178
CMD001,105945,44186
CMD001,105959,44194
CMD001,105973,44202
CMD001,105986,44210
CMD001,106000,44219
CMD001,106013,44228
CMD001,106026,44237
CMD001,106039,44246
CMD001,106052,44256
CMD001,106065,44266
CMD001,106078,44276
CMD001,106090,44286
CMD001,106102,44296
CMD001,106114,44307
CMD001,106126,44318
CMD001,106138,44329
CMD001,106149,44340
CMD001,106160,44351
CMD001,106171,44363
CMD001,106182,44375
CMD001,106193,44387
CMD001,106203,44399
CMD001,106213,44411
CMD001,106223,44424
CMD001,106233,44437
CMD001,106243,44450
CMD001,106252,44463
CMD001,106261,44476
CMD001,106270,44489
CMD001,106279,44503
CMD001,106287,44516
CMD001,106295,44530
CMD001,106303,44544
CMD001,106311,44558
CMD001,106318,44572
CMD001,106325,44587
CMD001,106332,44601
CMD001,106339,44616
CMD001,106345,44631
CMD001,106351,44645
CMD001,106357,44660
CMD001,106363,44675
CMD001,106368,44690
CMD001,106373,44706
CMD001,106378,44721
CMD001,106383,44736
CMD001,106387,44752
CMD001,106391,44767
CMD001,106395,44783
CMD001,106398,44799
CMD001,106401,44814
CMD001,106404,44830
CMD001,106407,44846
CMD001,106409,44862
CMD001,106411,44878
CMD001,106413,44894
CMD001,106415,44910
CMD001,106416,44925
CMD001,106417,44942
CMD001,106418,44958
CMD001,106418,44974
CMD001,106418,44990
CMD050,1,0
CMD002,107163,43564
CMD050,1,1
CMD103,1584,3168,142574
CMD001,107163,43564
CMD001,107162,43582
CMD001,107160,43599
CMD001,107157,43617
CMD001,107152,43634
CMD001,107146,43651
CMD001,107139,43667
CMD001,107131,43683
CMD001,107121,43698
CMD001,107111,43712
CMD001,107099,43726
CMD001,107087,43738
CMD001,107073,43750
CMD001,107059,43760
CMD001,107044,43770
CMD001,107028,43778
CMD001,107012,43785
CMD001,106995,43791
CMD001,106978,43796
CMD001,106961,43799
CMD001,106943,43801
CMD001,106925,43802
CMD001,106907,43801
CMD001,106890,43799
CMD001,106872,43796
CMD001,106855,43791
CMD001,106838,43785
CMD001,106822,43778
CMD001,106806,43770
CMD001,106791,43760
CMD001,106777,43750
CMD001,106763,43738
CMD001,106751,43726
CMD001,106739,43712
CMD001,106729,43698
CMD001,106719,43683
CMD001,106711,43667
CMD001,106704,43651
CMD001,106698,43634
CMD001,106693,43617
CMD001,106690,43599
CMD001,106688,43582
CMD001,106687,43564
CMD001,106688,43546
CMD001,106690,43529
CMD001,106693,43511
CMD001,106698,43494
CMD001,106704,43477
CMD001,106711,43461
CMD001,106719,43445
CMD001,106729,43430
CMD001,106739,43416
CMD001,106751,43402
CMD001,106763,43390
CMD001,106777,43378
CMD001,106791,43368
CMD001,106806,43358
CMD001,106822,43350
CMD001,106838,43343
CMD001,106855,43337
CMD001,106872,43332
CMD001,106890,43329
CMD001,106907,43327
CMD001,106925,43326
CMD001,106943,43327
CMD001,106961,43329
CMD001,106978,43332
CMD001,106995,43337
CMD001,107012,43343
CMD001,107028,43350
CMD001,107044,43358
CMD001,107059,43368
